0036c2e2a8cb	1	298996,p+s
0036dba166fe	1	122951,p
0036e1a45aa5	1	68080,p
0036efc760b7	1	51314,p
0036f8c35241	1	238027,p
00371d93ec37	1	23116,p
0037bf749af6	1	86116,p
00384aadea19	1	158261,p
003869be5dcf	1	66556,p
003907e9a252	1	122951,p
00396de8c953	1	9145,p
0039cc87123d	1	127523,p
003b236997ed	1	171217,p
003c2638cec8	1	80527,p
003cea0ac650	1	62999,p
003cf0467acf	1	263441,p+s
003d5d985824	1	30737,p
003d6b10bb88	1	107455,p
003e6a2830cc	1	348276,p
003e77ff0833	1	166898,p
003f3027adf7	1	191532,p+s
00400e162ae8	1	12701,p
00401a099378	1	153688,p
00416ba5a968	1	296962,p
0041ba0d537c	0	120278,l
0043432c1edb	1	15495,p
004360c57007	0	252507,p
0043a244f513	1	430074,p
0043d0d65f97	1	374696,p
0045df613134	1	205846,p+s
00461fbf60f5	1	30737,p
004627aaa180	1	45979,p
00463aabbf64	1	53854,p
0047137f840d	1	460050,p
00487bd4ac2a	1	846837,s
0048d916bb4c	1	184426,p
0048e8f00643	0	45979,p
00496af831ab	1	87132,p
0049e1afb1db	1	84592,p
004a365ea8a1	1	300773,p
004ad68ecafe	1	67826,p
004b5d7c6d3c	1	215164,p 215164,p
004b7fd40bf0	1	251141,p+s
004c1dc13a6a	1	221769,p
004d498d5ec6	0	39436,l
004e5b5ff7a0	1	46487,p
004e67868f75	1	188237,p
004eab655601	1	86672,p+s
004f145f81af	1	206526,p+s
004f17fa9b08	1	168930,p
0050b423484a	1	354944,p+s
0051326400e8	1	103644,p
00514dfb5b0e	0	151402,p
0051cf2ad2b8	1	163088,p
0051f6711613	1	278672,p
00521bbe1657	1	12447,p
0052318b9226	1	144590,p+s
0052a1e7be54	1	149116,p
0052e6690c3e	1	53854,p
00539dfb977e	1	74939,p
0053feac073f	1	20576,p
0054c0405495	1	176459,p+s
00550b231c7f	1	69096,p
00554b4c1353	1	220245,p
0056163bc980	1	155975,p
00564fdc7624	1	250728,p
0057564a62e5	1	234470,p
0057962ac96b	1	316776,p
0057f3042a8b	1	208559,p
00596a7fe69d	1	138193,p
00597c96da22	1	63253,p
005a13ee80f9	0	99834,p
005a1a2598c5	0	31499,p
005a9bf0dcc5	1	36580,p
005b3254f222	1	352087,p
005ba05bf3fc	1	762,p
005c87ea84af	1	82052,p
005ca42a4bc4	0	7620,p
005cb92c782a	1	134382,p
005cf6031f28	1	343450,p
005cf73ae748	1	76717,p
005d18f89070	1	101612,p
005e0de004f8	1	176548,p+s
005ea060a69e	1	67318,p
005ec9763119	1	61729,p
005f100bbe37	0	30737,p
005fc3066d05	1	107455,p
005ff199e2f4	1	142097,p+s
0060075f0710	1	94189,p+s
006021cd6533	1	205501,p+s
00605c0f5e2b	1	92213,p
0060b75e414d	1	99834,p
006136a278d3	1	269765,p+s
00614c1e30c4	1	192047,p
00624730b26d	1	104660,p
006276244155	1	96531,p
00629868f75f	0	59697,p
00633bc71674	1	51568,p 21846,p
00641f85111f	1	378787,l
00650db928a1	0	479865,p 35818,p 291119,p 48011,p 14733,p 51568,p 182394,p 0,n
0065254aeb3c	1	138193,p
0065755bc4b6	1	10161,p
0065aa15dd13	1	181886,p
0065ddfcff45	1	372155,p
00662807ec65	1	242853,p
00665e3af646	1	15241,p
0066cba59ba2	1	137430,p
006705d5c250	1	250447,p+s
00671e5ea6b1	0	147028,l
006828b95b6c	1	182764,p+s
00686998ce1c	1	80527,p
00692108418b	1	153289,p+s
00694c63d61c	1	238898,p+v
0069d555c1b7	1	130572,p
0069df6d0040	1	231401,p+s
006a69354af5	1	5486,s
006a7131e600	1	199668,p
006d39677ccc	1	222531,p
006d63f69afb	1	177090,p+s
006d6efc7d69	1	221007,p
006d9a173633	1	407466,p
006dc97c3a7e	1	66556,p
006decb728a6	1	72906,p
006e4bcecda6	0	81798,p
006e675e77da	1	147846,p
006ec2ff19bd	1	332432,p+s
006ee13f734a	1	143273,p
006efa5e09f5	1	109128,p+s
006f0500dcba	1	373384,p+s
006f06b2efa2	1	229945,p+v 225071,p
006f594cd16d	1	61475,p
00704be0597e	1	172233,p
0070c4d0d1d1	1	165120,p
0070dfce9faa	1	34294,p
007111f52f5c	1	215164,p
00712d719cac	1	307377,p
00714acb66f1	1	38275,p+s
00724067e2e8	1	19306,p
0072a3825ac8	1	7620,p
0072bfda8312	1	295040,p+s
0072e49c6351	1	135398,p
0072ef9b1779	1	28451,p
0073061b5275	1	168930,p
007359a619ae	1	395531,p+s
007392888c3b	1	15241,p
00742ac4487e	1	138193,p
00743f8e3d4a	0	189695,l
0075b003ed04	1	122951,p
0075f2e78a0d	1	266224,p
00764f918999	1	30737,p
007675117c9b	1	50552,p
0076ab82ad27	1	18877,p+v
0076f3b952ac	1	230914,p
007755472591	1	229318,p+s
0077897e8162	1	20068,p
00778f7e4b09	1	11431,p
0077e232bfd3	1	213590,p+s
007803b7a0a2	1	148251,s
00787e5ac9e5	1	142649,p+v
007897690e5c	1	112055,p+s
007926f90b36	1	91451,p
0079ed7f1518	1	273337,p
007a2428f19d	0	199414,p
007a4e28c915	1	239805,p
007a623285fa	1	34548,p
007a718880b1	1	212878,p
007caa970edb	1	326599,p+s
007cdff0e329	0	50339,l
007d3f1a04d7	1	176551,p
007eb616166c	1	162027,p+s
007eb92a03bb	1	233089,p+s
007f2dd09940	1	160039,p
007f5bf4d66b	1	113551,p
007f668691d8	1	314479,p+s
008053e0cf4b	1	215164,p
0080f6aad6ff	0	0,e 0,e
00813bb1f679	1	178840,p+s
0081b88675e2	1	280244,p+v
00831ebeab19	0	153434,p
0083667ad26f	1	7620,p
0083708b2532	1	394256,p
0083946c6abe	1	296708,p
0083fbe74b28	1	182140,p
0084444d6129	0	345482,p 1778,p 5588,p
00846eafc57d	1	186458,p
00855a22f398	1	151745,l 106911,l 5740,s 5740,s 8788,s
0085771459b9	0	46995,p
0085f479e898	1	188491,p
0086465d4c7b	0	52672,l
00865fe554d5	1	125745,p
008688dce30d	1	193825,p
0086927ca9ce	1	72906,p
0086f85a17ac	1	192404,p+s
00870d82290c	0	76717,p
0087334f413f	1	56394,p
008735630c63	1	76717,p
0087877b7714	1	95921,s
0087f88d5fb5	0	32796,l
0088e0f0bb0f	1	7411,p+s
00897c41d471	1	112535,p
0089b75e1672	0	167914,p
008abfb68462	1	147576,p+v
008b0e3353c6	1	92213,p
008b51f8c9cb	1	7334,p+s
008bd4a2b18d	1	113551,p
008c1e34af9c	1	121680,p
008d54688c1a	1	138193,p
008d5fd32596	0	165882,p
008d98562183	1	61475,p 92213,p 92213,p 92213,p 57665,p
008ef0081f3a	1	150351,p+s
008f531bcfb7	1	244886,p
008f647cea76	1	187475,p
008f8aec4009	1	3600000,t
009030010e8d	1	73929,p+s
0090580cf6db	1	148354,p
009144aed505	1	215164,p
0091791bb3ed	1	531687,p
0091e652b7f9	1	202855,p+s
009255c1da86	1	104152,p
0093c7444d40	1	89673,p
0093dff61f88	1	96023,p
00946f31614f	1	114465,s
0094f908d26b	0	74685,p
0094ff95908c	1	153688,p
00952c1d811b	1	42169,p
009574a12552	1	207183,p+s
0095a0fd06b1	1	67064,p
0095bd3d5aeb	1	500098,p+s
0095c3e82141	1	452660,p+s
0095cfe379a1	1	30737,p
0095eee23d6b	1	108979,p
0095f910c3d9	0	241220,p
00961ae62b76	1	318538,p+s
009666839848	1	188846,p+s
009674910477	1	297724,p
00971060eb4f	1	281720,p
0097638c5328	0	577918,l
0097cb1ea88f	1	40899,p
00983773f43e	1	92213,p
00989654a778	1	57665,p
00997baa0231	1	58935,p
0099c13e006e	1	174265,p
009a57c1b977	1	28197,p
009a5e0782d2	1	24759,p+s
009ac93284f5	1	76717,p
009b008daffa	1	53854,p
009b444a6d3a	1	1085221,p
009c825472c1	1	97006,p+s
009cb7b66a11	1	64015,p
009d300d3c59	1	141495,p
009e17cd2ad9	1	256825,p
009e9509499f	1	184426,p
009ea7aae413	1	92255,p+s
009f122d01ea	1	310680,p
009fb0c8bb4f	1	412800,p
00a03c339bdd	1	76717,p
00a11e49503e	1	61475,p
00a186f8ac71	0	45979,p
00a2856dd9b3	1	120918,p
00a294cc4ad3	1	256063,p
00a2a0c947a3	1	38104,p
00a40182cedc	1	51314,p
00a42f927842	1	152805,p+s
00a42fbc4103	1	153688,p 176551,p 168930,p
00a51ef4cf32	1	32516,p
00a5fa4b2307	1	195269,p+s
00a6e37bcbc7	1	92213,p
00a7bf713c5e	1	286130,p+s
00a7f01e36a6	1	82052,p
00a883f71b52	1	206019,p
00a8f7337a93	1	350731,p+s
00a9f338baa2	1	55632,p
00aa25583653	1	215164,p
00aa66ffaf59	1	65794,p
00aa8d6aad6a	1	21998,s
00aaad803790	0	45725,p
00ab0659f982	1	185872,p+s
00ab225f0bf2	1	76717,p
00ab51d02601	1	79257,p
00ab9434c999	1	110757,p
00ab960bf1da	1	38358,p
00abcb044368	1	243870,p
00ac3028028e	1	107455,p
00ac81b8efa8	1	137938,p
00ac83ef4eb0	1	30737,p
00ac9914b115	1	45979,p
00acab63b573	1	176221,p+s
00acd52d7c53	1	199922,p
00ad2976b72c	1	132845,p+s
00ad3681cc09	1	96023,p
00ad3ddc181d	0	275811,p+s
00ad7ba01c4b	1	157715,p+s
00adf4bbfa3f	1	84592,p
00ae92acdbdc	1	142003,p
00af361acfcf	1	246918,p
00af79bd9db0	1	92213,p
00afbaf24ce0	1	264954,p
00b042f3aeec	1	122951,p
00b1c8460701	1	118124,p
00b27b512014	1	51314,p
00b27d19a915	1	41661,p
00b29726859b	1	289784,p+s
00b297aa7d13	1	199414,p
00b2c0fc504a	1	266902,p+s
00b2cd11bb73	1	235232,p
00b333e08934	1	192412,p+s
00b406bad9b3	1	20576,p
00b548bfdb98	1	227557,p+v
00b59ee57072	1	244563,p+s
00b5b26b9107	1	117870,p+s
00b5c60c4e28	1	272575,p
00b60e709a78	1	127777,p
00b6c9ed65a0	1	92213,p
00b6e9df17b8	1	228120,p
00b71d04e5d5	1	145813,p
00b814c48fc3	1	138193,p
00b8598a0835	1	174773,p
00b85d4c4d4a	1	220245,p
00b8b643882d	0	85622,l
00b96c46f77c	1	237519,p
00b9941d8f3a	1	53854,p
00b9c7d888db	1	96023,p
00bb221bc1f5	1	246664,p
00bb2ef5af5b	1	45979,p
00bb448cbf0a	1	176551,p
00bc4544cd2a	1	66736,p+s
00bcb636272c	1	110963,p+s
00bcb95d1109	1	204495,p
00bcbc8a71fa	1	194841,p
00bd163f3c7c	1	286547,p
00bd16c6c0bd	1	229421,p+s
00bef754804d	1	161563,p
00bf70bf1313	1	123967,p
00bfe278e698	1	32007,p
00c063ac7bc1	1	211099,p
00c0b7706846	1	161309,p
00c0b8aac105	1	231525,p+s
00c1a29204cf	1	7620,p
00c21029b9f8	1	176326,p+s
00c28f2db8a1	1	84592,p
00c29df89ec9	1	132350,p
00c2b72a4be5	1	543213,p+s
00c2d40a173e	1	70874,p
00c3336de1aa	1	134424,p+s
00c33ecf0e23	1	270750,p+s
00c3f6e378a8	1	6350,p
00c462318e0c	1	207543,p
00c671d89185	1	138193,p
00c6c9f5572c	0	78566,l
00c6ca11f86d	1	235492,p+s
00c6f1fada9b	1	124221,p
00c77a406e5d	1	332018,p
00c830a99916	1	192047,p
00c8a68f0cdf	0	144035,p
00c983e46aa6	1	211099,p
00c9a2b1d974	1	83322,p
00c9cb72c212	1	324143,p
00ca584f5544	1	145813,p
00cb014fcb52	1	1230273,p
00cc4f0dc551	1	24387,p
00cc7bbbf2f4	1	57665,p
00ccbe537271	0	321496,p+s
00cce71d457e	1	109741,p
00ccefee687b	1	153688,p
00cd400e629b	1	76717,p
00cd6741bd83	0	67048,l
00cd74c15287	1	128031,p
00cd9b0cb08c	1	64015,p
00ceafdc2ecb	1	131334,p
00ceb0b551c6	1	120536,p+s
00cec418abec	1	268603,p+s
00ced1a6c766	1	140479,p
00cf114de585	1	68588,p
00cf4a4a0d1a	1	132163,p+s
00cfa8913a33	1	289087,p
00d0024ce1e9	1	230325,p+s
00d01a1af901	1	427026,p
00d02349d3e6	1	145813,p
00d0857d7772	1	80527,p
00d098f22234	0	65794,p
00d1c6b3296f	1	192047,p
00d221d7ae41	1	205257,p
00d2dc2c3296	0	221111,p+v
00d2f6062a47	1	129047,p
00d33c3be5f7	1	160039,p
00d47ae9320c	1	53854,p
00d4e2e5aeb3	1	460812,p
00d5ab3c67f2	1	230406,p
00d65fb23175	1	4929,p+s
00d6a137ca37	1	76463,p
00d6c7bba7ff	1	230565,p+v
00d6d3f5fa45	1	245282,p+s
00d6d461532d	1	89673,p
00d75bd7a25a	1	30737,p
00d7b46813f4	1	184172,p
00d93a37d4e5	0	195350,p
00d9b19ccfa8	1	171471,p
00da008ee5de	1	31499,p
00da7a8ada8f	1	134382,p
00da87c12d1a	1	7820,p+s
00dae6242514	1	57665,p
00db0e7f8b54	1	105931,p
00db8b6639b0	1	201700,p
00dbb14323d9	1	172023,p+s
00dbf6c66bb2	0	184819,p+s
00dc249862ef	1	94245,p
00dc9c90c01f	1	215164,p
00dcb2028271	1	166453,p+s
00dcb5c61615	1	138193,p
00dd10a4585a	1	322619,p
00dd1b1d8460	1	238027,p
00dd4ed2aae2	1	42423,p
00de5382d453	1	30208,p+s
00df1e4091b6	1	196874,p
00df28610c6d	1	88656,p
00df86f5924b	1	83830,p
00e00a7c84d1	1	294422,p
00e04733bad6	1	256825,p 7112,p 14225,p 21338,p 28197,p 14225,p
00e069468bf4	1	30737,p
00e089003996	1	225847,p+s
00e0de822def	1	170083,p+s
00e1554757dd	1	165374,p
00e2195a683e	1	7874,p
00e2740e4982	1	417373,p
00e2f60ea91a	1	77987,p
00e40cae921b	1	200938,p
00e52339cf28	1	150334,p+s
00e5b580c1be	1	148862,p
00e5f9e34ce0	1	252761,p
00e6660da47f	1	354119,p
00e68ebd6d67	1	303377,p+s
00e6b5b4e6fa	1	460444,p+s
00e6c933da2d	1	118378,p
00e74b75a457	1	75009,p+s
00e773ceedae	1	124729,p
00e7a7cfd6a2	1	28197,p
00ea7bb8d3e7	1	199668,p
00eaa866d5e4	1	112281,p
00eadc63c7de	1	365550,p
00eaee4a13e2	1	101796,p+s
00eafc99fddb	1	105339,p+s
00eb774f41c8	1	76717,p
00ec21aa7a21	1	291373,p
00ec30e61204	1	298119,p+s
00ec376d74e0	1	234838,p+s
00ecf784f42a	1	316201,p+s
00edc48a6343	1	122189,p 145813,p
00edee15fe52	1	72561,p+s
00ee86df4aeb	1	439428,p+s
00eeff1aba8e	1	296048,p+s
00ef6ad39d82	1	282993,p+s
00ef99aeccb4	1	174011,p
00f0bad5029d	1	413870,p+s
00f10c367f66	1	128870,p+s
00f1d5baa4de	1	172233,p
00f27ecd2360	1	320869,p+s
00f2935ff80a	1	53854,p
00f2b0012646	1	108725,p
00f3128c3c78	1	208559,p
00f33adde5bf	1	44709,p
00f411c364e9	1	193063,p
00f43859f7b8	1	161309,p
00f4dae5aeac	1	102374,p
00f4eb9b8ef5	1	133112,p
00f51368b5ec	1	218164,p+s
00f5402a0987	1	183558,p+s
00f568af079f	1	317430,p+s
00f59aeafaf5	1	510094,p
00f5a66f063d	1	66350,p+s
00f603aeb8e3	1	279180,p
00f68ccb80d2	1	35056,p
00f697fee5e2	0	99580,p
00f73aac9bfb	1	234978,p
00f7b52b0618	1	144035,p
00f7b671c400	1	325160,p
00f87a7fbb15	1	160051,p+s
00f8aeb013a5	1	117616,p
00f8c4b20641	1	23116,p
00f8c64d3055	1	143015,p+s
00f9571e0a23	1	184426,p
00f95d4bc0a2	1	112789,p
00f9705f2b5a	1	153688,p
00f9e779aa43	1	197890,p
00fbd5595df3	1	236244,p+s
00fbe7595c9e	1	99834,p
00fda6ca3188	1	138193,p
00fe4369e8b1	0	191285,p
010019b1f643	1	198398,p
01002c0f420c	1	259365,p
0100e42dbfd1	1	130064,p
0101882b666d	1	213672,p+s
0101d56d8792	1	309664,p
0101f529c81b	1	491550,p 491550,p 5588,p 464623,p 15241,p
010292adc148	1	209394,p+s
010293c485a9	1	30737,p
0102bbb8713b	1	30737,p
010380677d0a	1	170963,p
0103ee2150f5	1	100596,p
01042c2e4124	1	38358,p
01049036c4bc	1	122951,p
0106ab8a56a6	1	84846,p
0106af937b8f	1	192047,p
0106bbede1d0	0	10303,l
0106d03867eb	1	255837,p+s
0107e1167295	1	107455,p
01085471bc8c	1	79046,p+s
010899211263	1	130572,p
0108b5f85590	1	30737,p
01097373aa1b	1	143019,p
0109b00a3cef	1	76717,p
010a18fb9a07	1	53854,p
010a1c60749d	1	791053,p
010abb72e4a5	1	312712,p
010abee9ad61	1	38358,p
010aeaf1a263	1	199922,p
010b784bcaf4	1	254285,p
010c0d10bed0	1	288326,p+s
010c1d9bfdbe	1	33532,p
010c28f28674	1	180454,p+s
010c61df689e	1	317539,p
010cc3035871	1	400574,p+s
010d5594e933	0	81889,l
010d7758420f	0	1524,p
010e0a28764a	1	222277,p
010e92033515	1	66302,p
010f4c59904c	1	253523,p
010f656abcbe	1	331256,p
010ff89c3a09	1	235222,p+s
010ffc12edf5	1	230406,p 207289,p
0110cb5c41c2	1	69096,p
01112556c53b	1	149878,p
011128c0334b	1	33532,p
0111707f0adb	1	107455,p
01129c4dc1fe	1	62491,p
01134a591d8f	1	238789,p
011364b56c40	1	76717,p
0113cbbeb9c1	1	92213,p
0114dcf40b71	1	93483,p
011526951e2d	1	65286,p
0115aedee1a9	1	410006,p
0117145f61f1	1	282482,p
01181add2318	1	387905,p
0118680eb39c	1	219228,p
011868f737d4	1	57665,p
0118eabc0884	1	45979,p
01190726e49d	1	91705,p
01192ba3017b	1	231930,p
011954b93674	1	192555,p
011a0d27f1fd	1	166390,p
011a3ff95e3d	1	161038,p+s
011a5d4cd790	1	122951,p
011a6e10799e	0	122951,p
011a77e0529b	1	7112,p
011a87cae14b	1	434216,p+s
011aed72ef40	1	19306,p
011afd477fc8	1	99834,p
011ba8c52742	0	138193,p
011bea72378b	1	285785,p
011c1a83197e	1	98564,p
011cb361c064	1	289328,p+s
011cfd4a55f3	0	12473,l
011e4e0c0667	1	14225,p
011ec0e2c92f	1	115076,p
01202dd92835	0	315029,p+v
0120afa6eb9a	1	112535,p
0120b845b7c8	1	63761,p
0121361aab8d	1	280608,p+s
01213962c281	1	278672,p
0121fcd40824	1	30737,p
01220a4d9042	1	205226,p+s
012211d7875f	1	245648,p
0122f111a162	1	44709,p
0122f1c1a474	1	79670,p+v
0123572c6bb0	1	264954,p
01245dbb7740	0	107580,l
012501cc0637	1	185696,p
01251b5ad93c	1	209884,p+s
012549dc0617	1	64015,p
01255ea84616	1	194841,p
012579e2eb4e	1	124983,p
0125ed1b0ad8	1	33278,p
012651de4433	1	299502,p
0126744c7416	1	86116,p
0126a1877628	1	199668,p
012744ede7c1	1	330240,p
0127e724131d	1	111519,p
0128135447f8	1	84592,p
012887d79f5a	1	107455,p
0128f99f07ea	1	500098,p+s
0129871bd44c	1	287563,p
012999943ed6	1	56394,p
012a3ace5a75	1	108471,p
012a60e7cee8	1	99834,p
012a844d5620	1	294422,p
012aaddebc5b	1	177821,p
012b484ea9f6	1	184934,p
012b9f89dae9	1	32007,p
012c55e5f21a	1	34040,p
012c6c408d66	0	231930,p 1524,p 1778,p 4572,p 3556,p 8637,p 1524,p 2794,p 40390,p 4826,p 25911,p 22608,p 7366,p 1778,p 23370,p 2286,p 3048,p 1270,p 1778,p 0,n
012c8ecae916	1	203959,p+s
012d2420d29a	1	339006,p+s
012da24b6829	1	160039,p
012dec4ef5ed	1	253523,p
012df1e5096a	1	229042,p+s
012f182af14d	1	243615,p
01309e8039d0	1	176551,p
0130fc3cdcb9	1	153688,p
0131c26d8bb2	1	215418,p
0131cfee3ffc	0	95007,p
0131f733dd91	1	30737,p
01326bbe6b8e	1	184426,p
01334b2ad89c	1	61475,p
01337ef27a2d	1	44709,p
0133837172eb	1	226204,p+s 57665,p 76717,p 6020,p+s 226341,p
01340e3c6259	1	176297,p
013473394323	1	129555,p
01349d9b35e0	1	104307,p+s
013531225a92	1	196366,p
01364520f1a1	1	72906,p
01367dd6c43c	1	89164,p
0136f7826599	1	0,n
0137a3c4dcd5	1	7620,p
013889ff41ee	0	508,p
013897d27bbc	1	227099,p+s
0138b46f0190	1	110503,p
0138eb184fe4	1	122951,p
01393213ccb3	1	25657,p
01399a708643	1	149324,p+s
013a7f430dd8	1	248731,p+s
013ab1efcb32	1	156229,p
013aee0b9c3f	1	165120,p
013af0bb338a	1	122951,p
013af76e835d	1	235486,p
013b126c8a52	1	179509,p+s
013bcfae108a	1	146322,p
013c0c10b634	1	173249,p
013d268e083a	1	233454,p
013d7ac50931	1	69096,p
013d8e059e3d	1	346752,p
013d9758ebe8	1	129047,p
013dae397a45	1	52584,p
013e29e25c23	1	45979,p
013e8fe04aef	1	122697,p
013ec5b20782	1	146830,p
013ed117fb60	1	154451,p
013edb86fb88	1	322211,p+s
013f8afdbe0d	1	87652,p+s
013f973703b5	1	145813,p 23116,p
01406f45643e	1	82814,p
014156a4d880	1	19306,p
0141b379c193	1	192047,p
014200780bcc	1	244378,p
01422c0ca2c2	1	69096,p
014322fa643a	0	36834,p
014347d44cf2	1	80781,p
01436f593296	1	84338,p
01437a220a6c	1	42563,p+s
01445ba03fef	1	7620,p
0144d13b68d3	1	297100,p+s
0144ecb6e796	1	56394,p
0145024b65f5	1	163088,p
01451a645771	1	422453,p
0145b6ea5503	1	134455,p+s
01466b1d49ed	0	410040,p+s
0146a11af39f	1	138193,p
0146eab5b4fd	1	121426,p
014726274445	0	222356,l
01483ec968af	1	311707,p+s
014862c9b0e0	1	130532,p+v
014890109a4e	0	115076,p
014a06632445	1	145813,p
014af8b6125b	1	122951,p
014b189ff1da	1	117108,p
014bb765a11f	1	265123,p+s
014bc3e7133f	1	135091,l
014c0baa9bcb	1	350345,p+s
014c2b6f87fe	1	33532,p
014c2cf7ec09	1	176551,p
014c4d640ac7	1	201954,p
014c96c7c0bf	1	154196,p
014d19265091	1	59951,p
014d2850a684	1	192555,p
014d7311dcb4	1	45979,p
014dd08e1a9b	1	119558,p+v
014e9598f2de	1	153121,p+s
014ea8204027	1	186204,p
014f16650030	1	122951,p
014f3ea5bbb9	1	91880,p+s
014fecaac795	1	54870,p
01506bb234ea	1	42677,p 40390,p
0150ae95a23c	1	37850,p
0150f984d1ca	1	181378,p
0151b662c6cb	1	273845,p
01522b064bd0	1	67318,p
015268786483	1	224024,p+s
0152b6e45bb8	1	98564,p
0152d1d3fbf7	0	99834,p
0154215ff344	1	123713,p
01542b70877e	1	35056,p
01546a349445	1	7620,p
01547c6debeb	1	266224,p
0155849135af	1	122951,p
01559f06b51a	1	89583,p+s
015624c1aca4	0	118124,p
0156d521e0bd	1	269527,p
01575269f7da	1	249314,p+s
0157bacbcffe	1	159531,p
01581dc0d261	1	45979,p
01596cd4f51e	1	38358,p
0159a5b7d012	1	18020,p+s
015a1da744a8	1	375189,p+s
015a21667a06	0	197636,p
015a6aa4a9cf	1	184712,p+s
015a9938e25e	1	188322,p+s
015ada55f5bb	1	89673,p
015b25b9413d	0	359836,p+s
015ba24ff1cc	1	72906,p
